,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
10,-15.299999698996544,-16.350000083446503,-11.500000551342964,-12.900000602006912,-17.350000515580177,-15.24999974668026,-20.999999806284904,-15.900000512599945,-8.150000281631947,-15.24999974668026,-15.800000607967377,-12.549999549984932,-13.500000029802322,-20.849999949336052,-14.199999362230301,-17.300000563263893,-13.799999743700027,-19.1500001847744,-19.99999937415123,-2.049999862909317,-14.750000223517418,-12.249999836087227,-14.950000032782555,-8.350000090897083,-16.949999511241913,-19.449999898672104,-13.849999696016312,-19.100000232458115,-14.30000065267086,4.449999827891588
11,0.0013632029294967651,1.8716380596160889,2.7424811869859695,0.2985505908727646,0.4621770977973938,0.4089764505624771,1.9154841601848602,2.6883529126644135,8.420768283307552,1.164605751633644,3.5859592854976654,2.3254319727420807,1.9945564568042755,2.132257267832756,1.0452225506305695,2.0817805975675583,6.131476014852524,2.970802754163742,1.9437277913093567,0.5385377183556557,0.8063757717609406,1.437407597899437,0.3596125841140747,0.0527053102850914,1.9052277952432632,0.39673560857772827,4.39109294116497,1.936838075518608,1.645703375339508,4.100477397441864
12,-20.351363629102707,-17.02836236357689,-14.107518419623375,-14.251449823379517,-20.78782247006893,-16.608976677060127,-19.265484675765038,-16.961646795272827,-17.220767945051193,-18.935394912958145,-20.835959896445274,-19.57456836104393,-12.655443862080574,-16.567743346095085,-16.954777345061302,-17.568219110369682,-15.118523553013802,-19.029197484254837,-18.456272587180138,-8.338537640869617,-16.143623739480972,-13.41259253025055,-16.75961261987686,-10.65270533412695,-14.955228254199028,-15.646735355257988,-16.69109272956848,-18.836837634444237,-16.44570355117321,-7.99952258169651
13,-20.35000042617321,-18.900000423192978,-16.849999606609344,-14.550000414252281,-21.249999567866325,-16.20000022649765,-17.350000515580177,-19.64999970793724,-8.799999661743641,-20.10000066459179,-17.25000061094761,-21.90000033378601,-14.65000031888485,-18.70000061392784,-17.99999989569187,-19.64999970793724,-21.249999567866325,-22.00000023841858,-20.400000378489494,-7.799999922513962,-16.949999511241913,-14.850000128149986,-16.400000035762787,-10.600000023841858,-13.050000458955765,-15.24999974668026,-12.299999788403511,-16.89999955892563,-14.800000175833702,-12.099999979138374
14,0.7291779518127441,0.313956618309021,0.46290187537670135,1.5786995589733124,2.5815117955207825,1.6901263147592545,0.28913038969039917,0.5809690803289413,2.6425982117652893,2.0455999225378036,1.3332793712615967,2.3529629558324814,1.7633343935012817,2.159947097301483,0.13870231807231903,0.6834606677293777,3.562081292271614,2.9345874339342117,3.0145901292562485,2.523160096257925,0.7348297983407974,3.4079101532697678,1.820056900382042,8.327043836936355,0.6104909479618073,3.5859102606773376,2.465569034218788,2.2810325920581818,2.8837426602840424,7.033783048391342
15,-15.120822608470917,-11.486043646931648,-12.7870983928442,-3.478699564933777,-17.481511875987053,-12.809874147176743,-17.489131048321724,-13.230968534946442,-17.042598769068718,-14.504399970173836,-14.666721045970917,-14.402962982654572,-12.486664921045303,-15.4900531321764,-14.388701632618904,-15.48346084356308,-11.38791874051094,-14.215411886572838,-14.935409814119339,-5.376839730888605,-16.084829449653625,-12.29208916425705,-18.179942473769188,-4.877043921500444,-16.460491508245468,-16.71409021317959,-13.884431049227715,-15.831032574176788,-17.98374255001545,-3.533783007413149
16,-15.850000560283661,-11.80000026524067,-13.250000268220901,-1.9000000059604645,-14.90000008046627,-14.500000461935997,-17.200000658631325,-12.6499994546175,-14.400000557303429,-16.54999989271164,-16.000000417232513,-12.05000002682209,-14.249999314546585,-17.650000229477882,-14.249999314546585,-14.800000175833702,-14.950000032782555,-17.14999932050705,-17.949999943375587,-7.89999982714653,-15.349999651312828,-15.699999317526817,-19.99999937415123,3.4499999154359102,-15.850000560283661,-20.300000473856926,-16.350000083446503,-13.549999982118607,-15.099999889731407,3.5000000409781933
17,1.5559196472167969,3.3384082466363907,3.426987186074257,5.300843320786953,4.438779979944229,1.5633186474442482,1.2762686163187027,1.2206372618675232,4.486755266785622,2.9575890749692917,0.9282104671001434,1.5813431590795517,1.3499859794974327,1.483128696680069,3.4465485587716103,0.001448601484298706,2.755602017045021,1.6628723219037056,0.7329584360122681,3.5893498361110687,2.3752259612083435,3.438285678625107,3.4635688811540604,8.682727156439796,1.6758031249046326,0.48635390400886536,2.5242427587509155,0.5896774977445602,1.0160615146160126,5.251323724165559
18,-15.855920299887657,-12.838407933712006,-12.723013088107109,-8.65084332972765,-20.088779345154762,-11.5366817638278,-17.32373070716858,-13.570637002587318,-17.886755391955376,-15.242410629987717,-16.921789571642876,-14.86865682899952,-11.10001366585493,-11.983128815889359,-11.553451426327229,-15.298551097512245,-12.194398015737534,-11.38712813705206,-16.467042222619057,-8.460650190711021,-17.525225803256035,-12.26171363890171,-18.96356838941574,-7.382727161049843,-16.52580325305462,-15.963646084070206,-14.725757852196693,-16.53967796266079,-16.71606083214283,-6.251323722302914
19,-14.30000065267086,-9.499999687075615,-16.150000274181366,-3.3500000089406967,-15.649999365210533,-13.100000411272049,-18.599999323487282,-12.349999740719795,-13.400000125169754,-18.19999970495701,-17.85000003874302,-16.44999998807907,-12.449999645352364,-10.50000011920929,-14.999999985098839,-15.299999698996544,-14.950000032782555,-13.050000458955765,-17.200000658631325,-12.05000002682209,-15.149999842047691,-15.699999317526817,-15.49999950826168,1.2999999953899533,-14.850000128149986,-16.44999998807907,-17.25000061094761,-15.95000046491623,-15.699999317526817,-0.9999999981373549
20,3.6430199295282364,2.8632839769124985,3.7628128081560135,1.4531439691781998,2.6278116405010223,3.9673178791999817,0.22158333659172058,1.3025939464569092,3.176157847046852,2.1020674407482147,2.3212459683418274,1.089675635099411,1.0730209946632385,1.1177354753017426,1.7466414719820023,1.89305017888546,0.6897544860839844,0.47829127311706543,1.5131198316812515,4.591583497822285,2.1232259571552277,0.9490211457014084,3.121780127286911,0.7793641239404678,1.225700482726097,2.173096165060997,0.7287225425243378,1.0843250304460526,3.121392101049423,6.354549702256918
21,-18.193020343780518,-16.563283815979958,-12.087187752127647,-14.353144571185112,-19.227811485528946,-14.332681730389595,-19.321583569049835,-15.102593690156937,-18.376157641410828,-16.447931930422783,-18.021245285868645,-16.58967514336109,-12.523021593689919,-18.067734986543655,-16.74664145708084,-17.606949672102928,-14.310245499014854,-18.471709102392197,-16.986879587173462,-7.558416433632374,-17.526773750782013,-14.600978314876556,-21.771780788898468,-11.979363575577736,-17.174299031496048,-19.873096346855164,-16.72872295975685,-18.584325402975082,-19.121392518281937,-7.904549695551395
22,-14.550000414252281,-13.699999839067459,-15.850000560283661,-12.900000602006912,-16.599999845027924,-18.299999609589577,-19.100000232458115,-13.799999743700027,-15.199999794363976,-18.549999371170998,-15.699999317526817,-15.49999950826168,-11.45000059902668,-16.949999511241913,-14.999999985098839,-19.499999850988388,-14.999999985098839,-18.950000375509262,-18.499999418854713,-12.149999931454659,-19.64999970793724,-15.549999460577965,-18.650000661611557,-11.199999451637268,-18.399999514222145,-17.700000181794167,-16.000000417232513,-17.50000037252903,-16.000000417232513,-1.5499999932944775
23,2.4614088386297226,1.334945634007454,0.7175967544317245,3.341918498277664,1.5430995374917984,1.950867474079132,1.75114344060421,3.407292604446411,0.43575718998908997,6.169046655297279,1.4277346581220627,2.079866796731949,1.0492211282253265,0.7691695988178253,0.0011201649904251099,2.7226087003946304,5.090423792600632,0.31674209237098694,3.6418747305870056,0.3490390405058861,0.734699010848999,1.469221591949463,5.202332466840744,2.2376401722431183,0.28294968605041504,0.14281626045703888,3.4279045909643173,0.36570268869400024,3.1711107343435287,2.9959750920534134
24,-18.28859120607376,-18.7849460542202,-11.782402843236923,-14.541917949914932,-19.393099576234818,-14.199132800102234,-19.698855936527252,-14.757291913032532,-20.08575689792633,-15.630953773856163,-18.422264859080315,-17.57013291120529,-12.849221393465996,-17.780829772353172,-15.998880252242088,-18.077391296625137,-14.609575867652893,-18.33325856924057,-16.858125552535057,-7.8009612411260605,-18.265301316976547,-15.83077897131443,-21.35233274102211,-13.037640005350113,-17.082949340343475,-20.007184356451035,-17.02209573984146,-19.234297066926956,-18.971111342310905,-8.345975272357464
25,-20.750000044703484,-17.450000420212746,-12.499999597668648,-11.199999451637268,-17.85000003874302,-16.150000274181366,-21.449999377131462,-11.34999930858612,-19.64999970793724,-21.800000429153442,-19.849999517202377,-19.64999970793724,-11.80000026524067,-18.549999371170998,-16.000000417232513,-20.799999997019768,-19.699999660253525,-18.650000661611557,-20.500000283122063,-8.150000281631947,-19.000000327825546,-17.300000563263893,-16.150000274181366,-10.799999833106995,-16.79999965429306,-20.150000616908073,-20.45000033080578,-19.599999755620956,-15.800000607967377,-5.3500001803040504
26,3.445084974169731,0.777768537402153,5.2863451689481735,1.271817922592163,1.006029650568962,1.5096017867326736,1.6261005997657776,4.559310629963875,0.1124357134103775,1.0113728046417236,2.1752150654792786,2.448038563132286,0.56292724609375,0.3817378729581833,1.548344299197197,2.453628048300743,1.2810155302286148,1.960915967822075,3.9713533520698547,1.447916179895401,0.4053151458501816,0.805602490901947,5.188272058963776,4.7696679681539536,3.7998642921447754,1.119904264807701,1.6644403636455536,0.23819224536418915,5.085427090525627,2.9028283543884754
27,-16.7950851470232,-15.522231593728065,-11.213654771447182,-12.671818569302559,-17.806029304862022,-14.359602436423302,-18.67389987409115,-14.009310364723206,-19.612435564398766,-14.788627803325653,-16.825215384364128,-16.20196209847927,-12.512927368283272,-18.11826154589653,-15.501655116677284,-17.403628081083298,-14.031014889478683,-18.43908441066742,-16.07864597439766,-5.652083717286587,-17.455314561724663,-14.844396874308586,-21.038272619247437,-10.06966819614172,-17.54986408352852,-19.619903683662415,-16.685559198260307,-18.288192093372345,-19.18542654812336,-6.452828519046307
28,-13.35000017285347,-16.30000013113022,-16.499999940395355,-11.400000646710396,-16.79999965429306,-12.850000649690628,-20.300000473856926,-9.44999973475933,-19.499999850988388,-15.800000607967377,-14.65000031888485,-18.650000661611557,-11.950000122189522,-18.499999418854713,-17.04999941587448,-14.950000032782555,-12.749999359250069,-20.400000378489494,-20.049999326467514,-7.099999897181988,-17.04999941587448,-15.649999365210533,-15.850000560283661,-5.300000227987766,-13.749999791383743,-18.499999418854713,-18.34999956190586,-18.049999848008156,-14.099999457597733,-3.550000164657831
29,2.4184992015361786,4.755151107907295,1.9111238867044449,6.313751861453056,1.8698924630880356,0.2560783475637436,1.8084374219179153,1.6403139680624008,1.1054364293813705,1.8593838810920715,0.914395347237587,3.5551901906728745,1.7622042670845985,0.782998576760292,2.136250302195549,2.6947350800037384,1.2804232686758041,5.766537860035896,0.17929401993751526,0.4772642180323601,1.2445779591798782,5.4767584800720215,1.3384046107530594,5.70533711463213,1.259454607963562,6.219475343823433,0.5848645865917206,1.558647781610489,0.8865937888622284,3.7803363502025604
30,-19.318498760461807,-17.044849321246147,-12.188875570893288,-11.013751968741417,-18.669892117381096,-14.893921494483948,-20.008437126874924,-16.89031371474266,-15.555436939001083,-18.309383869171143,-19.685604840517044,-18.75518998503685,-11.537795953452587,-14.717000931501389,-17.436250001192093,-17.544735208153725,-13.06957733631134,-18.166537553071976,-18.179293915629387,-10.527264073491096,-15.255421981215477,-11.176758326590061,-15.988404929637909,-11.455336913466454,-13.990545138716698,-20.61947590112686,-15.23486490547657,-18.041351974010468,-15.186594441533089,-5.869663886725903
31,-16.89999955892563,-21.800000429153442,-14.099999457597733,-4.700000107288361,-16.79999965429306,-15.149999842047691,-18.19999970495701,-15.24999974668026,-14.450000509619713,-16.44999998807907,-20.60000018775463,-15.199999794363976,-13.300000220537186,-15.49999950826168,-15.299999698996544,-14.850000128149986,-14.350000604987144,-12.39999969303608,-17.99999989569187,-10.049999855458736,-16.499999940395355,-5.69999984651804,-14.65000031888485,-5.749999798834324,-15.24999974668026,-14.400000557303429,-14.65000031888485,-19.599999755620956,-14.30000065267086,-9.650000236928463
32,5.663446217775345,2.734597325325012,0.38889279961586,0.8872742205858231,4.40354996919632,1.7262931317090988,1.8459692597389221,4.346946641802788,4.5851365476846695,1.9830284416675568,3.8591602444648743,1.2946477234363556,0.18908561766147614,0.418569877743721,1.9852138608694077,2.3936760872602463,3.866650015115738,0.6689914464950562,0.9877716302871704,2.7061090990900993,2.0551439821720123,0.23869945108890533,2.04104945063591,3.313222572207451,2.9993420839309692,1.4661303758621216,1.0975104719400406,1.1338302493095398,3.130288988351822,1.5156750902533531
33,-18.213445767760277,-17.16540214419365,-13.161107182502747,-15.137273535132408,-18.203549712896347,-14.82370676100254,-20.445968583226204,-17.59694691002369,-16.235136955976486,-17.083028331398964,-18.159160897135735,-15.944648042321205,-13.760913982987404,-20.43143007159233,-16.385214418172836,-19.306324437260628,-16.68335022032261,-20.168991297483444,-17.637771427631378,-6.006109155714512,-18.644856110215187,-14.738699913024902,-21.69104915857315,-10.96322263777256,-17.900657817721367,-20.61613056063652,-18.852488949894905,-19.73382957279682,-18.980289548635483,-7.515675343573093
34,-12.549999549984932,-19.89999946951866,-13.549999982118607,-14.249999314546585,-13.799999743700027,-16.54999989271164,-18.599999323487282,-13.250000268220901,-11.650000408291817,-15.099999889731407,-14.30000065267086,-14.65000031888485,-13.94999960064888,-20.849999949336052,-14.400000557303429,-21.700000524520874,-20.550000235438347,-19.499999850988388,-16.649999797344208,-3.3000000566244125,-20.7000000923872,-14.500000461935997,-19.64999970793724,-7.650000065565109,-20.899999901652336,-19.1500001847744,-19.949999421834946,-18.599999323487282,-15.850000560283661,-6.00000025331974
35,0.8879028558731079,2.7430258095264435,3.4196008294820786,0.1571986973285675,1.273210659623146,5.444221958518028,0.1902940422296524,4.782716736197472,0.7313015311956406,1.164903700351715,1.9926537424325943,0.24827399849891663,0.5650137513875961,1.8902065008878708,2.6779571026563644,3.5073806792497635,3.9016846269369125,0.33094991743564606,1.7477786988019943,3.607761163264513,0.9001450836658478,0.42925722897052765,3.809309959411621,1.7015341147780418,3.2344851195812225,0.6802317351102829,2.845095247030258,3.441089168190956,3.8218736946582794,0.46719441562891006
36,-17.9120976626873,-17.106973707675934,-11.680399060249329,-14.857198968529701,-19.123210698366165,-14.405777558684349,-19.00970609486103,-15.332716807723045,-17.131301566958427,-16.685096338391304,-18.30734673142433,-16.59827408194542,-12.284986898303032,-18.909793496131897,-16.92795641720295,-17.442619174718857,-15.598315224051476,-19.830949768424034,-17.302221581339836,-6.507761254906654,-16.999854907393456,-14.67074266076088,-20.45930975675583,-11.801533922553062,-16.584485292434692,-17.380231484770775,-17.595095470547676,-18.208911404013634,-17.471873581409454,-9.432805582880974
37,-18.80000051856041,-19.849999517202377,-15.099999889731407,-14.700000271201134,-17.85000003874302,-19.849999517202377,-19.200000137090683,-10.550000071525574,-16.400000035762787,-17.85000003874302,-20.300000473856926,-16.350000083446503,-12.850000649690628,-20.799999997019768,-14.249999314546585,-20.94999985396862,-19.499999850988388,-19.499999850988388,-19.05000028014183,-2.9000000916421413,-17.899999991059303,-15.099999889731407,-16.649999797344208,-10.09999980777502,-13.35000017285347,-16.699999749660492,-14.750000223517418,-21.65000057220459,-13.649999886751175,-9.899999998509884
38,5.590630322694778,1.81183473020792,0.49828484654426575,3.6744786351919174,3.3980922251939774,0.11459203064441681,1.7068064212799072,3.6932291388511658,5.9757241904735565,2.5144414603710175,4.067534491419792,1.201906681060791,1.8878520131111145,0.8227371424436569,1.9703760147094727,2.257282093167305,3.9802931994199753,3.79794442653656,0.10153304040431976,4.65766913164407,0.0178995281457901,0.22039656341075897,4.294455006718636,2.799615800380707,1.8018077164888382,1.9745944142341614,2.159402996301651,3.5687905102968216,3.5367658734321594,5.861007091589272
39,-16.890629678964615,-11.711834728717804,-12.94828449189663,-11.525521159172058,-17.84809273481369,-15.564591586589813,-16.656806454062462,-15.343229547142982,-13.625724256038666,-15.814441680908203,-17.01753504574299,-14.351907044649124,-11.462148159742355,-15.222737699747086,-16.570376381278038,-15.592717945575714,-14.119706600904465,-14.802054896950722,-16.648466661572456,-5.007669143378735,-15.632099837064743,-12.279603034257889,-18.494454368948936,-8.599615551531315,-16.651807844638824,-14.674593821167946,-16.359402358531952,-15.968790203332901,-16.836766093969345,-6.261007055640221
40,-11.299999356269836,-9.899999998509884,-12.449999645352364,-15.199999794363976,-14.450000509619713,-15.449999555945396,-14.950000032782555,-11.650000408291817,-7.650000065565109,-13.300000220537186,-12.950000554323196,-13.150000363588333,-13.35000017285347,-14.400000557303429,-14.600000366568565,-17.85000003874302,-18.09999980032444,-18.599999323487282,-16.749999701976776,-0.35000001173466444,-15.649999365210533,-12.499999597668648,-14.199999362230301,-5.799999751150608,-14.850000128149986,-12.699999406933784,-14.199999362230301,-12.39999969303608,-13.300000220537186,-0.3999999640509486
41,0.9699676334857941,2.296735182404518,1.1852432042360306,4.130625478923321,5.1874184012413025,1.4363419115543365,1.270951271057129,3.7503826320171356,1.8631726801395416,1.394884079694748,0.2647886723279953,0.4372256249189377,1.5935438126325607,1.0390473902225494,3.783753752708435,2.008487120270729,2.154475063085556,1.5081106573343277,1.1013704687356949,5.331690885126591,0.587626501917839,2.265495777130127,2.606144532561302,3.32405474036932,1.693207487463951,1.7949396520853043,0.8214686065912247,2.9123734533786774,2.803411528468132,5.418881595134735
42,-17.630031690001488,-15.79673521220684,-12.114757016301155,-10.680625207722187,-21.187418818473816,-13.363658264279366,-17.679049104452133,-14.350382655858994,-18.613172382116318,-17.40511643886566,-19.164789095520973,-19.512773796916008,-11.75645636022091,-12.31095278263092,-13.916246429085732,-15.508487150073051,-14.304474994540215,-12.708110108971596,-17.60137040913105,-8.96830976754427,-16.287625819444656,-13.18450377881527,-18.606144949793816,-10.424054637551308,-15.39320732653141,-14.544939011335373,-14.278531283140182,-16.212373673915863,-16.60341127216816,-6.568881623446941
43,-18.599999323487282,-13.500000029802322,-13.300000220537186,-6.549999728798866,-16.000000417232513,-14.800000175833702,-18.950000375509262,-10.600000023841858,-16.749999701976776,-18.80000051856041,-18.900000423192978,-19.949999421834946,-13.35000017285347,-13.35000017285347,-17.700000181794167,-13.500000029802322,-12.149999931454659,-11.199999451637268,-16.499999940395355,-14.30000065267086,-15.699999317526817,-15.449999555945396,-16.000000417232513,-7.099999897181988,-13.699999839067459,-12.749999359250069,-15.099999889731407,-13.300000220537186,-13.799999743700027,-1.1500000283122063
44,4.689162224531174,3.528266191482544,1.0147874355316162,0.363137386739254,2.2134966254234314,1.6633760631084442,0.22433970868587494,2.497438982129097,1.377176746726036,2.651454910635948,2.5252507627010345,2.2188195139169693,1.8168653845787048,5.058758080005646,0.8320755809545517,3.0951157957315445,2.6061939001083374,1.961627408862114,2.5833003520965576,5.459663324058056,1.2467320263385773,4.407115653157234,3.7296176850795746,0.7106926590204239,1.0789979845285416,2.351258412003517,0.4440041333436966,1.8696915209293365,0.9629407227039337,9.741519518196583
45,-17.839162588119507,-13.871734276413918,-13.035212069749832,-8.613137573003769,-18.41349685192108,-13.88662339746952,-19.07434017956257,-16.997439444065094,-14.677176967263222,-17.601454943418503,-18.32525137066841,-16.818819880485535,-12.083134263753891,-16.691242396831512,-15.767924264073372,-17.44511640071869,-13.743806183338165,-18.661627158522606,-17.51670031249523,-6.440336845815182,-16.39673186838627,-10.557115763425827,-19.479618340730667,-7.189307168126106,-16.628997445106506,-19.151258066296577,-16.144003450870514,-17.319691076874733,-16.5129401832819,-3.991519544273615
46,-13.150000363588333,-17.40000046789646,-14.049999505281448,-8.250000186264515,-16.20000022649765,-15.549999460577965,-18.850000470876694,-14.500000461935997,-13.300000220537186,-14.950000032782555,-15.800000607967377,-14.600000366568565,-13.899999648332596,-21.750000476837158,-16.599999845027924,-14.350000604987144,-16.350000083446503,-16.699999749660492,-20.10000066459179,-11.900000169873238,-15.149999842047691,-6.150000110268593,-15.750000655651093,-7.89999982714653,-15.549999460577965,-16.79999965429306,-15.699999317526817,-15.449999555945396,-15.549999460577965,5.749999973922968
47,4.803961172699928,1.749214917421341,3.495065003633499,9.074809892103076,1.019411876797676,2.1611638367176056,0.4786493331193924,0.19805647432804108,4.123724848031998,0.4444997310638428,2.4223822355270386,4.5682089030742645,2.0057551711797714,0.6872337013483047,1.4489971101284027,0.38990166783332825,3.6486733332276344,0.6477839052677155,2.1313939094543457,5.8600190952420235,3.422153316438198,1.8164293766021729,3.3179301619529724,4.161184623837471,1.682998239994049,8.497137390077114,0.01582913100719452,2.939084380865097,2.82073412835598,0.5293983146548271
48,-17.903961583971977,-12.199215084314346,-14.104935273528099,-9.774809829890728,-19.98058792948723,-15.788836106657982,-16.77864946424961,-15.648056030273438,-16.973725497722626,-18.705500453710556,-19.022382080554962,-18.668208360671997,-12.19424419105053,-13.212765946984291,-17.801002979278564,-14.710098221898079,-13.548673331737518,-16.952216371893883,-18.26860646903515,-10.789980702102184,-13.572153076529503,-10.666429683566093,-15.767929807305336,-9.461184851825237,-14.232997789978981,-14.047137379646301,-13.784170612692833,-15.6109149903059,-14.420734584331512,-5.829398542642593
49,-13.100000411272049,-10.450000166893005,-17.600000277161598,-0.699999937787652,-20.999999806284904,-17.949999943375587,-16.30000013113022,-15.449999555945396,-12.850000649690628,-19.1500001847744,-16.599999845027924,-14.099999457597733,-14.199999362230301,-13.899999648332596,-19.250000089406967,-15.099999889731407,-9.899999998509884,-17.600000277161598,-20.400000378489494,-16.649999797344208,-10.149999760091305,-8.85000030696392,-12.449999645352364,-5.300000227987766,-12.549999549984932,-5.549999989569187,-13.799999743700027,-18.549999371170998,-11.600000455975533,-5.300000227987766
50,2.7262137085199356,3.299397751688957,2.7537782937288284,2.2043017894029617,0.06291195750236511,0.5577798336744308,2.240646854043007,0.45278599858283997,0.14439469575881958,1.4064320176839828,0.19222083687782288,0.3043862283229828,1.237938553094864,2.6299929022789,1.4240350723266602,1.4319757521152496,1.9725290387868881,5.7739070653915405,2.8078649938106537,1.1962181106209755,1.9818809926509857,0.8978848308324814,2.5307773649692535,2.294672407209873,0.21055594086647034,1.9181296676397324,4.299825876951218,3.572605639696121,0.5049126446247101,6.327665027230978
51,-14.926213592290878,-12.449397772550583,-12.946221023797989,-10.904301546514034,-16.387088030576706,-14.792219817638397,-16.109352707862854,-13.252785310149193,-17.95560510456562,-14.293567299842834,-14.34222024679184,-13.845613181591034,-13.662061527371407,-14.779992833733559,-16.57403491437435,-15.98197616636753,-12.627471327781677,-14.026092499494553,-15.992135524749756,-8.95378164947033,-16.58188135921955,-14.052115201950073,-20.58077721297741,-10.44467268884182,-17.439444288611412,-17.26812931895256,-15.050174117088318,-16.022605285048485,-18.045086726546288,-8.527665093541145
52,-12.199999883770943,-9.150000020861626,-15.699999317526817,-8.699999757111073,-16.44999998807907,-15.349999651312828,-18.34999956190586,-12.799999311566353,-18.09999980032444,-15.699999317526817,-14.149999409914017,-14.149999409914017,-14.90000008046627,-12.149999931454659,-15.149999842047691,-14.550000414252281,-14.600000366568565,-19.799999564886093,-18.80000051856041,-10.149999760091305,-14.600000366568565,-14.950000032782555,-18.049999848008156,-8.150000281631947,-17.650000229477882,-15.349999651312828,-19.349999994039536,-12.449999645352364,-18.549999371170998,-2.2000000663101673
